BASELINE FILE 
***************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
REGULAR Evaluation: 
p20 : 0.3
p50 : 0.14
p100 : 0.07
r20 : 0.4
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.34285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Charlize Theron : 1
Alfred Molina : 1
Idris Elba : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :De ongelooflijke overwinning
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
p20 : 0.05714285714285715
p50 : 0.061538461538461535
p100 : 0.034782608695652174
Jason Robards : 1
E.G. Marshall : 1
James Whitmore : 1
Jun Usami : 1
Koreya Senda : 1
Tatsuya Mihashi : 1
Joseph Cotten : 1
Sô Yamamura : 1
Shôgo Shimada : 1
Leon Ames : 1
Takahiro Tamura : 1
Martin Balsam : 1
Eijirô Tôno : 1
Wesley Addy : 1
Frank Aletter : 1
Tom Mackie : 1
Corey Haim : 1
Ciro Poppiti : 1
Winona Ryder : 1
Erika Leigh : 1
Jeremy Piven : 1
Charlie Sheen : 1
Kerri Green : 1
Kevin Wixted : 1
Annie Ryan : 1
Emily Seltzer : 1
Courtney Thorne-Smith : 1
Tom Hodges : 1
Guy Boyd : 1
Jason Alderman : 1
Abigail Breslin : 1
Arnold Schwarzenegger : 1
J.D. Evermore : 1
Aiden Flowers : 1
Raeden Greer : 1
Amy Brassette : 1
Bryce Romero : 1
Carsen Flowers : 1
Walter von Huene : 1
Joely Richardson : 1
Jodie Moore : 1
Dana Gourrier : 1
Douglas M. Griffin : 1
Rachel Whitman Groves : 1
David A Cole : 1
Min-sik Choi : 1
Tom Bauer : 1
Seung-Joon Lee : 1
Ryôhei Ohtani : 1
Tae-hoon Kim : 1
Myung-gon Kim : 1
Jin-woong Cho : 1
Jung-hyun Lee : 1
Min-woo No : 1
Bo-Gum Park : 1
Goo Jin : 1
Seung-ryong Ryu : 1
Corina Boettger : 1
Zach Aguilar : 1
Duk-moon Choi : 1
Titus De Voogdt : 1
Roger Allam : 1
Arsher Ali : 1
David Morrissey : 1
Anastasia Hille : 1
Émilie Dequenne : 1
Jason Flemyng : 1
Frances O'Connor : 1
Lia Williams : 1
Keeley Hawes : 1
Abigail Hardingham : 1
Jake Davies : 1
Saïd Taghmaoui : 1
Eric Godon : 1
James Nesbitt : 1
Laura Fraser : 1
Tchéky Karyo : 1
Philip Friend : 1
Joyce Carey : 1
Robert Sansom : 1
Hubert Gregg : 1
Michael Whittaker : 1
Celia Johnson : 1
Chimmo Branson : 1
Ballard Berkeley : 1
John Mills : 1
Bernard Miles : 1
Noël Coward : 1
James Donald : 1
Michael Wilding : 1
Kay Walsh : 1
Derek Elphinstone : 1
Colby Lopez : 1
Harland Williams : 1
Pamela Adlon : 1
Dee Bradley Baker : 1
Kevin Chamberlin : 1
Big Sean : 1
Damon Wayans Jr. : 1
Conrad Vernon : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Annie
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
p20 : 0
p50 : 0
p100 : 0.017391304347826087
Cloris Leachman : 3
Catherine Keener : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Nicolas Cage : 2
Camilla Belle : 1
Darcie Bradford : 1
Alexandra Rea-Baum : 1
Lauren Blumenfeld : 1
Liesel Matthews : 1
Rusty Schwimmer : 1
Kelsey Mulrooney : 1
Heather DeLoach : 1
Rachael Bella : 1
Errol Sitahal : 1
Vanessa Chester : 1
Liam Cunningham : 1
Eleanor Bron : 1
Taylor Fry : 1
Arthur Malet : 1
Deidre Gale : 1
Beryl Mercer : 1
Eily Malyon : 1
Mary Nash : 1
Sybil Jason : 1
Anita Louise : 1
Arthur Treacher : 1
Ira Stevens : 1
Shirley Temple : 1
E.E. Clive : 1
Ian Hunter : 1
Cesar Romero : 1
Richard Greene : 1
Marcia Mae Jones : 1
Miles Mander : 1
David La Haye : 1
Jolyane Langlois : 1
Stuart Townsend : 1
Sophie Desmarais : 1
Penélope Cruz : 1
Ivan Vukov : 1
Steven Berkoff : 1
Éloïsa Laflamme-Cervantes : 1
Gabriel Hogan : 1
Peter Cockett : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Élizabeth Chouvalidzé : 1
Karine Vanasse : 1
Sebastian Bailey : 1
Peter Dinklage : 1
Leslie Mann : 1
Kelly Marie Tran : 1
Randy Thom : 1
Chris Sanders : 1
Anthony Dexter : 1
James Fox : 1
Julie Andrews : 1
Cavada Humphrey : 1
Philip Ahn : 1
Carol Channing : 1
Jack Soo : 1
Ann Dee : 1
Herbie Faye : 1
Lisabeth Hush : 1
Pat Morita : 1
Beatrice Lillie : 1
Michael St. Clair : 1
Mary Tyler Moore : 1
John Gavin : 1
Paul Sonkkila : 1
Bill Kerr : 1
Bembol Roco : 1
Domingo Landicho : 1
Dominador Robridillo : 1
Mel Gibson : 1
Joel Agona : 1
Noel Ferrier : 1
Mike Emperio : 1
Linda Hunt : 1
Sigourney Weaver : 1
Hermino De Guzman : 1
Bernardo Nacilla : 1
Ali Nur : 1
Michael Murphy : 1
Tim Potter : 1
Beatie Edney : 1
Stephanie Cole : 1
Katy Murphy : 1
Tom Payne : 1
Christina Cole : 1
Amy Adams : 1
Frances McDormand : 1
Lee Pace : 1
Ciarán Hinds : 1
Clare Clifford : 1
Sarah Kants : 1
Sally Leonard : 1
David Alexander : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Brad Pitt : 1
Stanley Tucci : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Gerard Butler : 1
Alec Baldwin : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Brian Cox : 1
Mel Gibson : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :One Hundred and One Dalmatians
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Glenn Close : 2
Tim McInnerny : 2
Mike Hayley : 1
Eric Idle : 1
Ron Cook : 1
Alice Evans : 1
Ben Crompton : 1
David Horovitch : 1
Gérard Depardieu : 1
Timothy West : 1
Ian Richardson : 1
Jim Carter : 1
Dick Brannick : 1
Ioan Gruffudd : 1
Carol MacReady : 1
Michael Percival : 1
Hilda Braid : 1
Joan Plowright : 1
Mark Haddigan : 1
John Evans : 1
Jeff Daniels : 1
Neville Phillips : 1
Joely Richardson : 1
Mark Williams : 1
Zohren Weiss : 1
Hugh Fraser : 1
John Shrapnel : 1
Hugh Laurie : 1
Rob Degnan : 1
Tora Hallström : 1
Joan Allen : 1
Sarah Roemer : 1
Ian Sherman : 1
Cary-Hiroyuki Tagawa : 1
Frank S. Aronson : 1
Troy Doherty : 1
Donna Sorbello : 1
Richard Gere : 1
Davenia McFadden : 1
Robbie Sublett : 1
Kevin DeCoste : 1
Erick Avari : 1
Jason Alexander : 1
Michael McElhatton : 1
Richard Dormer : 1
Catherine McGregor : 1
Paul Piaskowski : 1
Christopher Heyerdahl : 1
Madeline Wickins : 1
Willem Dafoe : 1
Michael Gaston : 1
Brandon Oakes : 1
Michael Greyeyes : 1
Julianne Nicholson : 1
Thorbjørn Harr : 1
Nikolai Nikolaeff : 1
Adrien Dorval : 1
Nive Nielsen : 1
Fess Parker : 1
Jeff York : 1
Kevin Corcoran : 1
Beverly Washburn : 1
Tommy Kirk : 1
Dorothy McGuire : 1
Chuck Connors : 1
Jeff Goldblum : 1
Yoko Ono : 1
Greta Gerwig : 1
Bryan Cranston : 1
Scarlett Johansson : 1
F. Murray Abraham : 1
Bob Balaban : 1
Akira Takayama : 1
Harvey Keitel : 1
Kunichi Nomura : 1
Bill Murray : 1
Frances McDormand : 1
Koyu Rankin : 1
Edward Norton : 1
Akira Ito : 1
Nicholle Tom : 1
David Duchovny : 1
Stanley Tucci : 1
Charles Grodin : 1
Bonnie Hunt : 1
Patricia Heaton : 1
Craig Pinkard : 1
Laurel Cronin : 1
Dean Jones : 1
Nancy Fish : 1
O-Lan Jones : 1
Sarah Rose Karr : 1
Oliver Platt : 1
Christopher Castile : 1
Robi Davidson : 1
Dudley Moore : 1
Pû : 1
Shigeru Tsuyuki : 1
Chatran : 1
Kyôko Koizumi : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Cat People
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Elena Bucci : 1
André Aciman : 1
Antonio Rimoldi : 1
Peter Spears : 1
Vanda Capriolo : 1
Victoire Du Bois : 1
Timothée Chalamet : 1
Amira Casar : 1
Armie Hammer : 1
Marco Sgrosso : 1
Esther Garrel : 1
Michael Stuhlbarg : 1
Robert Loggia : 1
Carl Weintraub : 1
Roscoe Lee Browne : 1
Billy Joel : 1
Richard Mulligan : 1
Joey Lawrence : 1
Cheech Marin : 1
Natalie Gregory : 1
William Glover : 1
Bette Midler : 1
Taurean Blacque : 1
Frank Welker : 1
Sheryl Lee Ralph : 1
Dom DeLuise : 1
Deborah Gates : 1
Julie Garfield : 1
John Marley : 1
Ali MacGraw : 1
Andrew Duncan : 1
Russell Nype : 1
Ray Milland : 1
Robert Modica : 1
Ryan O'Neal : 1
John Merensky : 1
Katharine Balfour : 1
Sudie Bond : 1
Charlotte Ford : 1
Tommy Lee Jones : 1
Sydney Walker : 1
Walker Daniels : 1
Colin Hanks : 1
Christopher McDonald : 1
Kat Dennings : 1
Kimberly Makkouk : 1
Anna Faris : 1
Monet Mazur : 1
Tyson Ritter : 1
Katharine McPhee : 1
Sarah Wright : 1
Rumer Willis : 1
Beverly D'Angelo : 1
Dana Goodman : 1
Emma Stone : 1
Hugh Hefner : 1
Kiely Williams : 1
Nathan Baesel : 1
Evan Peters : 1
Kari Matchett : 1
Tyler Labine : 1
Eddie Cibrian : 1
Alexis Dziena : 1
Lisa Sheridan : 1
Aisha Hinds : 1
Ivar Brogger : 1
William Fichtner : 1
Ariel Gade : 1
Jessica Parker Kennedy : 1
Madeline Brewer : 1
Linda Griffin : 1
Carl Donelson : 1
Michael Dempsey : 1
Devin Druid : 1
Clint Jung : 1
Brayden Skoglund : 1
Samantha Robinson : 1
Flora Diaz : 1
Melora Walters : 1
Quei Tann : 1
Patch Darragh : 1
Elijah Stevenson : 1
Imani Hakim : 1
Mia Bendixsen : 1
Diane Ladd : 1
Lane Bradbury : 1
Ellen Burstyn : 1
Harvey Keitel : 1
Vic Tayback : 1
Alfred Lutter III : 1
Billy Green Bush : 1
Ola Moore : 1
Lelia Goldoni : 1
Dean Casper : 1
Valerie Curtin : 1
Marty Brinton : 1
Murray Moston : 1
Harry Northup : 1
Heather Graham : 1
Joseph Fiennes : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Cruel Intentions
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Cloyce Morrow : 1
Gerardo Mejía : 1
Darcy DeMoss : 1
Seth Green : 1
Amanda Peterson : 1
Dennis Dugan : 1
Patrick Dempsey : 1
Ami Dolenz : 1
Max Perlich : 1
Tina Caspary : 1
Courtney Gains : 1
Cort McCown : 1
Eric Bruskotter : 1
Devin DeVasquez : 1
Sharon Farrell : 1
John de Lancie : 1
McClairen Eisenhour : 1
Julia Burrows : 1
Noelle E Parker : 1
Reilly Anspaugh : 1
Delaney Dillan : 1
Roma Downey : 1
Angela Lansbury : 1
Chloe Perrin : 1
Abigail Spencer : 1
Paul Greene : 1
Kate Winslet : 1
Alivia Clark : 1
Ioan Gruffudd : 1
Katie McGrath : 1
Natasha Leggero : 1
Luis Guzmán : 1
Jackie Sandler : 1
Kathryn Hahn : 1
Torsten Voges : 1
David Spade : 1
Adam Sandler : 1
Renée Taylor : 1
Sean Astin : 1
Michael Chiklis : 1
Stan Ellsworth : 1
Paula Patton : 1
Matt Walsh : 1
Catherine Bell : 1
Nick Swardson : 1
Mildred Natwick : 1
John Malkovich : 1
Glenn Close : 1
Joanna Pavlis : 1
Peter Capaldi : 1
Uma Thurman : 1
Keanu Reeves : 1
Swoosie Kurtz : 1
Valerie Gogan : 1
Michelle Pfeiffer : 1
Laura Benson : 1
Nicholas Hawtrey : 1
François Lalande : 1
Paulo Abel Do Nascimento : 1
Joe Sheridan : 1
Fred MacMurray : 1
John Davidson : 1
Aron Kincaid : 1
Greer Garson : 1
William Wellman Jr. : 1
Lesley Ann Warren : 1
Joyce Bulifant : 1
Gladys Cooper : 1
Jim McMullan : 1
Tommy Steele : 1
Hermione Baddeley : 1
Geraldine Page : 1
Sean McClory : 1
Eddie Hodges : 1
Paul Petersen : 1
Pierce Brosnan : 1
Robin Williams : 1
Terence McGovern : 1
Mara Wilson : 1
Robert Prosky : 1
Martin Mull : 1
Anne Haney : 1
Sydney Walker : 1
Joe Bellan : 1
Scott Capurro : 1
Lisa Jakub : 1
Matthew Lawrence : 1
Polly Holliday : 1
Harvey Fierstein : 1
Sally Field : 1
Lena Dunham : 1
Mary Woronov : 1
Heather Robb : 1
Greta Gerwig : 1
Tom Noonan : 1
Ti West : 1
Brenda Cooney : 1
AJ Bowen : 1
Dee Wallace : 1
John Speredakos : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :The Dawn
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Jesse Eisenberg : 2
Woody Harrelson : 2
Abigail Breslin : 2
Emma Stone : 2
Robert Joy : 1
Joanne Boland : 1
Eugene Clark : 1
Jennifer Baxter : 1
John Leguizamo : 1
Tony Nappo : 1
Asia Argento : 1
Boyd Banks : 1
Jasmin Geljo : 1
Maxwell McCabe-Lokos : 1
Tony Munch : 1
Simon Baker : 1
Pedro Miguel Arce : 1
Shawn Roberts : 1
Dennis Hopper : 1
Amber Heard : 1
Bill Murray : 1
Derek Graf : 1
Luke Wilson : 1
Thomas Middleditch : 1
John Dixon : 1
Rachel Luttrell : 1
Rosario Dawson : 1
Victoria Hall : 1
Devin Mojica : 1
Avan Jogia : 1
Ian Gregg : 1
Zoey Deutch : 1
Victor Rivera : 1
Kellita Smith : 1
DJ Qualls : 1
Nat Zang : 1
Anastasia Baranova : 1
Russell Hodgkinson : 1
Keith Allan : 1
James Karen : 1
James Dalesandro : 1
Cathleen Cordell : 1
John Philbin : 1
Brian Peck : 1
Jewel Shepard : 1
Thom Mathews : 1
Clu Gulager : 1
Linnea Quigley : 1
Jonathan Terry : 1
Don Calfa : 1
Mark Venturini : 1
Drew Deighan : 1
