Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Charles Martin Smith : 2
Bo Hopkins : 2
Cindy Williams : 2
Mackenzie Phillips : 2
Will Sasso : 2
Seth MacFarlane : 2
Common : 2
Brian Caspe : 2
Antonio Banderas : 2
Blake Ritson : 2
Frank Grillo : 2
Wilhelm von Homburg : 2
Garret Dillahunt : 2
Topol : 2
Peter Davison : 2
Grey Griffin : 2
Carlos Alazraqui : 2
Tara Strong : 2
Daran Norris : 2
Lawrence Pressman : 2
Russi Taylor : 2
April Winchell : 2
Jim Cummings : 2
Charles Halton : 2
Carey Mulligan : 2
Abigail Breslin : 2
Hera Hilmar : 2
Robin Weigert : 2
James Cromwell : 2
Meryl Streep : 2
Mary-Louise Parker : 2
David Zayas : 2
Brian Markinson : 2
Stanley Tucci : 2
Richard Chamberlain : 2
Piper Laurie : 2
Max von Sydow : 2
Richard Jordan : 2
Ioan Gruffudd : 2
Jake Gyllenhaal : 2
Michelle Monaghan : 2
Sumire Morohoshi : 2
Dichen Lachman : 2
Tahmoh Penikett : 2
Olivia Williams : 2
Amy Acker : 2
Summer Glau : 2
Richard Riehle : 2
Martin Cummins : 2
Ian McShane : 2
Robert LaSardo : 2
***********************
MOVIE :Ayla: The Daughter of War
CLUSTER :1
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 8
Harrison Ford : 7
John Wayne : 7
Robert Shaw : 6
Ernest Borgnine : 6
Charles Bronson : 6
Rod Steiger : 6
Richard Harris : 6
Harry Andrews : 6
Michael Hordern : 5
Liam Neeson : 5
James Coburn : 5
Ed Harris : 5
Scott Glenn : 5
Stellan Skarsgård : 5
Lee Marvin : 5
Annette Bening : 5
Stephen Lang : 5
August Diehl : 5
Corey Johnson : 5
Ward Bond : 5
Gary Cooper : 5
Matt Damon : 5
Oscar Isaac : 5
Michael Redgrave : 5
Samuel L. Jackson : 4
Ewan McGregor : 4
Walter Gotell : 4
Sean Connery : 4
Donald Pleasence : 4
Marion Cotillard : 4
John Cusack : 4
Djimon Hounsou : 4
Neil McCarthy : 4
Alec Baldwin : 4
Patrick Magee : 4
George Clooney : 4
Giancarlo Giannini : 4
Kyle Chandler : 4
Richard Jaeckel : 4
Tom Hanks : 4
James Franco : 4
Christian Bale : 4
William Fichtner : 4
Michael Peña : 4
Denzel Washington : 4
Tom Cruise : 4
Colin Firth : 4
Matthias Schoenaerts : 4
Dylan McDermott : 4
Cole Hauser : 4
Joseph Gordon-Levitt : 4
Burt Lancaster : 4
Fernando Rey : 4
Rock Hudson : 4
James Whitmore : 4
Robert Patrick : 4
Joely Richardson : 4
Michael Caine : 4
Van Johnson : 4
John Ireland : 4
Jack Watson : 4
Brian Cox : 4
Arthur Franz : 4
Kirk Douglas : 4
Mark Hamill : 4
Billy Zane : 4
Tom Sizemore : 4
Adam Driver : 4
Natalie Portman : 3
Pedro Armendáriz : 3
John Cleese : 3
Pierce Brosnan : 3
Rosamund Pike : 3
Lee Van Cleef : 3
Michael Fassbender : 3
Liam James : 3
David Harewood : 3
Leon Rippy : 3
Patrick Wymark : 3
Clint Eastwood : 3
Richard Burton : 3
Gordon Jackson : 3
James Donald : 3
Ben Kingsley : 3
Mark Strong : 3
Courtney B. Vance : 3
Joe Don Baker : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Hugh Laurie : 3
Joel Edgerton : 3
Clive Owen : 3
Donald Sutherland : 3
George Kennedy : 3
Ralph Meeker : 3
Jim Brown : 3
***********************
MOVIE :The Tall Men
CLUSTER :4
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Harry Carey Jr. : 7
Charles Bronson : 5
Richard Widmark : 5
Kirk Douglas : 5
Ed Lauter : 5
Jack Elam : 5
John Wayne : 5
Gregory Peck : 4
Sylvester Stallone : 4
Barry Pepper : 4
Edwin Hodge : 4
Burt Lancaster : 4
Lee Marvin : 4
Don 'Red' Barry : 4
James Stewart : 4
Arthur Hunnicutt : 4
Warren Oates : 4
Jack Palance : 4
Stuart Whitman : 4
Woody Strode : 4
Gary Oldman : 3
Ray Winstone : 3
Brendan Gleeson : 3
Karl Urban : 3
Jorge Martínez de Hoyos : 3
Dolph Lundgren : 3
Jason Statham : 3
Randy Couture : 3
Terry Crews : 3
Chris Mulkey : 3
Jet Li : 3
Fred Ward : 3
Matt Damon : 3
Tantoo Cardinal : 3
Frank Grillo : 3
Tony Goldwyn : 3
Jamie Foxx : 3
Jason Clarke : 3
Scott Glenn : 3
Daniel Brühl : 3
Steven Geray : 3
Charles Kemper : 3
Frank Wolff : 3
Matt Clark : 3
Tom Berenger : 3
Strother Martin : 3
Hank Worden : 3
Elisha Cook Jr. : 3
Joaquín Martínez : 3
Will Geer : 3
Denver Pyle : 3
Patrick Wayne : 3
Rodolfo Acosta : 3
Slim Pickens : 3
Lee Van Cleef : 3
Patrick Kilpatrick : 3
Ward Bond : 3
David Arquette : 3
Edgar Buchanan : 3
Ellen Corby : 3
Cameron Mitchell : 3
John Kelly : 3
Armando Silvestre : 3
Chuck Roberson : 3
John C. McGinley : 3
Terence Hill : 3
Brian Keith : 3
Tom Selleck : 3
Claudia Cardinale : 3
Leonardo DiCaprio : 3
Liam Neeson : 3
Richard Brake : 3
Tom Hardy : 3
John Malkovich : 3
Val Kilmer : 2
Nicole Kidman : 2
Joe Grifasi : 2
Debi Mazar : 2
Tommy Lee Jones : 2
Michael Gambon : 2
Daryl Sabara : 2
Donald Sutherland : 2
Jude Law : 2
Richard Harris : 2
Percy Herbert : 2
Mel Gibson : 2
William Zappa : 2
Yul Brynner : 2
Antonio Banderas : 2
Arnold Schwarzenegger : 2
Harrison Ford : 2
Jack Starrett : 2
Gus Mercurio : 2
Eric Roberts : 2
Charisma Carpenter : 2
Mickey Rourke : 2
Saginaw Grant : 2
Johnny Depp : 2
Armie Hammer : 2
Ruth Wilson : 2
***********************
MOVIE :Kiseijû: Sei no kakuritsu
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :I Could Go on Singing
CLUSTER :14
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 13
Scarlett Johansson : 11
Leslie Mann : 9
Rachel McAdams : 9
Jonah Hill : 9
Jim Carrey : 9
Fred Astaire : 9
Kate Winslet : 9
Anna Kendrick : 8
Anne Hathaway : 8
Owen Wilson : 8
Amanda Seyfried : 8
Alec Baldwin : 8
Steve Zahn : 8
Emma Thompson : 8
Richard Jenkins : 8
Steve Buscemi : 7
Julie Walters : 7
Seth Rogen : 7
Jason Segel : 7
Zac Efron : 7
Tom Hanks : 7
Diane Keaton : 7
Cameron Diaz : 7
Gene Kelly : 7
Judy Garland : 7
Ron Livingston : 6
Ewan McGregor : 6
Christine Baranski : 6
Zooey Deschanel : 6
Anjelica Huston : 6
Reese Witherspoon : 6
Ben Stiller : 6
Natasha Lyonne : 6
Vince Vaughn : 6
Robin Williams : 6
Colin Firth : 6
Meryl Streep : 6
Kristen Wiig : 6
Paul Rudd : 6
Cate Blanchett : 6
Allen Covert : 6
Rob Schneider : 6
Nick Offerman : 6
Robert De Niro : 6
Anupam Kher : 6
Allison Janney : 6
Jennifer Garner : 6
Kathryn Hahn : 6
Meg Ryan : 6
Emily Watson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Angela Lansbury : 6
Saoirse Ronan : 6
Shah Rukh Khan : 6
Elvis Presley : 6
Joan Cusack : 5
J.K. Simmons : 5
Jason Schwartzman : 5
Chevy Chase : 5
Helena Bonham Carter : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Bill Murray : 5
Jim Broadbent : 5
Jennifer Coolidge : 5
Imelda Staunton : 5
Will Ferrell : 5
Olivia Colman : 5
Nicole Kidman : 5
Bryan Cranston : 5
Julie Andrews : 5
Kristen Bell : 5
Jeremy Piven : 5
Kevin James : 5
Philip Bosco : 5
Natalie Portman : 5
Jake Johnson : 5
Busy Philipps : 5
James Franco : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Maya Rudolph : 5
Brie Larson : 5
John Michael Higgins : 5
Bradley Cooper : 5
Stephen Root : 5
Jack Nicholson : 5
Greg Kinnear : 5
Hugh Grant : 5
Ethan Hawke : 5
Mila Kunis : 5
Richard Portnow : 5
Alison Brie : 5
Christopher Walken : 5
Michelle Pfeiffer : 5
Sandra Bullock : 5
Goldie Hawn : 5
***********************
MOVIE :The Nutcracker in 3D
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :You Know My Name
CLUSTER :17
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jack Elam : 12
John Wayne : 8
Harry Morgan : 7
Elvis Presley : 7
Slim Pickens : 6
William Schallert : 6
Henry Fonda : 6
Paul Fix : 6
James Garner : 5
L.Q. Jones : 5
Kirk Douglas : 5
John McIntire : 5
Lee Van Cleef : 5
Jay C. Flippen : 5
Joel McCrea : 5
Wallace Ford : 5
Willis Bouchey : 5
Randolph Scott : 5
James Stewart : 5
Burt Lancaster : 5
Earl Holliman : 4
Richard Widmark : 4
Jodie Foster : 4
Dave Goelz : 4
Amy Adams : 4
Paul Newman : 4
Richard Farnsworth : 4
Robert De Niro : 4
Brad Dourif : 4
Dennis Hopper : 4
Richard Bradford : 4
Bruce Dern : 4
Ed Harris : 4
Gene Hackman : 4
Shea Whigham : 4
Gene Evans : 4
Ben Johnson : 4
Gilbert Roland : 4
Glenn Ford : 4
Karl Swenson : 4
Noah Beery Jr. : 4
John Dehner : 4
James Bell : 4
Lloyd Bridges : 4
Robert J. Wilke : 4
Terence Hill : 4
Harry Carey Jr. : 4
Robert Duvall : 4
Herbert Rudley : 4
Audie Murphy : 4
Dean Martin : 4
Brian Donlevy : 4
Whit Bissell : 4
Walter Brennan : 4
Royal Dano : 4
Jason Robards : 4
Gary Cooper : 4
Strother Martin : 4
John Ireland : 4
Willem Dafoe : 3
James Franco : 3
Carl Benton Reid : 3
Katy Jurado : 3
Spencer Tracy : 3
Jude Law : 3
Geoffrey Lewis : 3
James Coburn : 3
Dub Taylor : 3
Steve Whitmire : 3
James Greene : 3
Chris O'Dowd : 3
Charles Durning : 3
Robert Preston : 3
Shirley Jones : 3
Roy Jenson : 3
Jack Nicholson : 3
Michael Caine : 3
Frances McDormand : 3
Tony Plana : 3
Robert Mitchum : 3
Gregory Peck : 3
Matthew McConaughey : 3
Idris Elba : 3
Tom Wilkinson : 3
Gerard Butler : 3
Brad Pitt : 3
Ben Kingsley : 3
Frankie Faison : 3
Peter Stormare : 3
George Kennedy : 3
Martin Garralaga : 3
Virginia Gregg : 3
John Doucette : 3
Chubby Johnson : 3
Jack Rockwell : 3
Russell Simpson : 3
Mara Corday : 3
Paul Birch : 3
Jack Kelly : 3
Bud Spencer : 3
***********************
MOVIE :Army of Darkness
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :Fantastic Beasts and Where to Find Them
CLUSTER :3
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.06666666666666667
Jim Cummings : 10
Frank Welker : 9
Djimon Hounsou : 8
Ralph Fiennes : 7
Daniel Radcliffe : 7
Tara Strong : 7
Richard Griffiths : 6
Anthony Hopkins : 6
Mark Strong : 6
Ian McShane : 6
Emily Blunt : 6
John Cleese : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Bill Nighy : 5
Harry Melling : 5
Hugh Jackman : 5
Robin Williams : 5
Corey Burton : 5
Cate Blanchett : 5
Eddie Marsan : 5
Clancy Brown : 5
Liam Neeson : 5
Johnny Depp : 5
Zachary Levi : 5
Ian McKellen : 5
Sean Bean : 5
Dee Bradley Baker : 5
Warwick Davis : 5
Jeff Bennett : 5
Bonnie Wright : 4
Kate Beckinsale : 4
Stanley Tucci : 4
Jennifer Connelly : 4
John DiMaggio : 4
Hynden Walch : 4
Jonah Hill : 4
Kristen Wiig : 4
Jude Law : 4
Michelle Pfeiffer : 4
Rufus Sewell : 4
Orlando Bloom : 4
Vincent Cassel : 4
Cameron Diaz : 4
Stellan Skarsgård : 4
Chris Hemsworth : 4
Christopher Lee : 4
Nicolas Cage : 4
Sophia Myles : 4
Kelsey Grammer : 4
Gabriel Byrne : 4
Helen Mirren : 4
Angelina Jolie : 4
James Franco : 4
Toby Jones : 4
Ron Perlman : 4
Cary Elwes : 4
Liz Callaway : 4
Danny DeVito : 4
Martin Short : 4
John Goodman : 4
Brendan Fraser : 4
Charles Dance : 4
Bruce Campbell : 4
Rachel Weisz : 4
Alan Napier : 4
CCH Pounder : 4
Julie Walters : 3
Helena Bonham Carter : 3
Alan Rickman : 3
Alun Armstrong : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Marton Csokas : 3
Ray Winstone : 3
Kevin Durand : 3
Mark Margolis : 3
Logan Lerman : 3
Tom Kenny : 3
Matthew Lillard : 3
Christopher Mintz-Plasse : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Gerard Butler : 3
Rachel McAdams : 3
Julie Andrews : 3
Dolph Lundgren : 3
Danny Trejo : 3
Michelle Yeoh : 3
Keith David : 3
Christopher Sabat : 3
John Hurt : 3
Dwayne Johnson : 3
Toby Kebbell : 3
Sam Claflin : 3
Christopher Knights : 3
***********************
MOVIE :The Twilight Saga: New Moon
CLUSTER :5
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Kellan Lutz : 3
Taylor Lautner : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Sarah Clarke : 3
Demi Moore : 3
Chevy Chase : 2
Anthony Michael Hall : 2
John Candy : 2
Jonathan Pryce : 2
Johnny Depp : 2
David Schofield : 2
Gil Birmingham : 2
Susan Sarandon : 2
Ving Rhames : 2
Blake Clark : 2
Adam Sandler : 2
Mary Pat Gleason : 2
Christian Serratos : 2
Justin Chon : 2
Michael Welch : 2
Anna Kendrick : 2
Yan-Kay Crystal Lowe : 2
Lucy Hale : 2
Neve Campbell : 2
Bill Murray : 2
David Arquette : 2
Bruce Willis : 2
James Keach : 1
Eddie Bracken : 1
Brian Doyle-Murray : 1
Jane Krakowski : 1
Randy Quaid : 1
Imogene Coca : 1
Miriam Flynn : 1
Eugene Levy : 1
Beverly D'Angelo : 1
Dana Barron : 1
Christie Brinkley : 1
Frank McRae : 1
Jamie Campbell Bower : 1
Christopher Heyerdahl : 1
Mackenzie Foy : 1
Chaske Spencer : 1
Maggie Grace : 1
Lee Arenberg : 1
Naomie Harris : 1
Stellan Skarsgård : 1
David Bailie : 1
Mackenzie Crook : 1
Jack Davenport : 1
Martin Klebba : 1
Bill Nighy : 1
Keira Knightley : 1
Tom Hollander : 1
Orlando Bloom : 1
Kevin McNally : 1
Courtenay Taylor : 1
Lindsay Wagner : 1
Emily O'Brien : 1
Tommie Earl Jenkins : 1
David Forseth : 1
Norman Reedus : 1
Margaret Qualley : 1
Yuri Lowenthal : 1
Jesse Corti : 1
Scott Whyte : 1
Darren Jacobs : 1
Max Mitchell : 1
Troy Baker : 1
Mads Mikkelsen : 1
Léa Seydoux : 1
Christian Sloan : 1
Ty Olsson : 1
James Pizzinato : 1
Martin Freeman : 1
George Wakeman : 1
Shvorne Marks : 1
Vihaan Patel : 1
Daisy Haggard : 1
Jayda Eyles : 1
James Marsden : 1
Teala Dunn : 1
Julie Andrews : 1
Emma Rose Lima : 1
Kevin Lima : 1
William Huntley : 1
Fred Tatasciore : 1
Patrick Dempsey : 1
Amy Adams : 1
Timothy Spall : 1
Rachel Covey : 1
Jeff Bennett : 1
Courtney Williams : 1
***********************
MOVIE :Het recht van de sterkste
CLUSTER :9
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 7
Zoe Saldana : 5
Karl Urban : 5
Simon Pegg : 5
Patrick Stewart : 5
Leonard Nimoy : 5
Zachary Quinto : 4
John Cho : 4
Chris Pine : 4
Brent Spiner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
John Leguizamo : 4
Denis Leary : 4
Cedric the Entertainer : 4
Matthew Broderick : 4
William Shatner : 4
Cliff Curtis : 4
Jeff Bennett : 4
Stephen Root : 3
Willem Dafoe : 3
Andy Serkis : 3
Jamie Bell : 3
Jeff Goldblum : 3
Bryan Cranston : 3
Harvey Keitel : 3
Emma Thompson : 3
Bruce Greenwood : 3
Anton Yelchin : 3
Luis Guzmán : 3
Eugene Levy : 3
Kath Soucie : 3
Jim Carrey : 3
Jack Angel : 3
Christopher Knights : 3
Andy Richter : 3
Tom McGrath : 3
Chris Rock : 3
Chris Miller : 3
Ben Stiller : 3
Jada Pinkett Smith : 3
Sacha Baron Cohen : 3
David Schwimmer : 3
Corey Burton : 3
Cree Summer : 3
Mike Vogel : 3
Kurt Russell : 3
James Doohan : 3
Walter Koenig : 3
Tim Curry : 3
Frank Welker : 3
Wes Studi : 3
Nathan Lane : 3
James Earl Jones : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Queen Latifah : 3
Tress MacNeille : 3
Rob Paulsen : 3
Tom Hanks : 2
Bob Peterson : 2
Allison Janney : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Evan Parke : 2
Jack Black : 2
Thomas Kretschmann : 2
Carla Gugino : 2
Paul Giamatti : 2
Dwayne Johnson : 2
Ioan Gruffudd : 2
Dennis Quaid : 2
Emmy Rossum : 2
Ian Holm : 2
Grant Heslov : 2
Samuel L. Jackson : 2
Toby Kebbell : 2
F. Murray Abraham : 2
Bill Murray : 2
Frances McDormand : 2
Tom Holland : 2
Cillian Murphy : 2
Chris Hemsworth : 2
Danny DeVito : 2
Timothy Olyphant : 2
Peter Weller : 2
James Frain : 2
Michael Wincott : 2
Charlton Heston : 2
Linda Harrison : 2
Dina Meyer : 2
Ron Perlman : 2
Diedrich Bader : 2
Peter Ackerman : 2
Ray Romano : 2
Chris Wedge : 2
***********************
MOVIE :Texas Chainsaw 3D
CLUSTER :4
Evaluation CLUSTERING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Evaluation RANKING: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Harry Carey Jr. : 7
Charles Bronson : 5
Richard Widmark : 5
Kirk Douglas : 5
Ed Lauter : 5
Jack Elam : 5
John Wayne : 5
Gregory Peck : 4
Sylvester Stallone : 4
Barry Pepper : 4
Edwin Hodge : 4
Burt Lancaster : 4
Lee Marvin : 4
Don 'Red' Barry : 4
James Stewart : 4
Arthur Hunnicutt : 4
Warren Oates : 4
Jack Palance : 4
Stuart Whitman : 4
Woody Strode : 4
Gary Oldman : 3
Ray Winstone : 3
Brendan Gleeson : 3
Karl Urban : 3
Jorge Martínez de Hoyos : 3
Dolph Lundgren : 3
Jason Statham : 3
Randy Couture : 3
Terry Crews : 3
Chris Mulkey : 3
Jet Li : 3
Fred Ward : 3
Matt Damon : 3
Tantoo Cardinal : 3
Frank Grillo : 3
Tony Goldwyn : 3
Jamie Foxx : 3
Jason Clarke : 3
Scott Glenn : 3
Daniel Brühl : 3
Steven Geray : 3
Charles Kemper : 3
Frank Wolff : 3
Matt Clark : 3
Tom Berenger : 3
Strother Martin : 3
Hank Worden : 3
Elisha Cook Jr. : 3
Joaquín Martínez : 3
Will Geer : 3
Denver Pyle : 3
Patrick Wayne : 3
Rodolfo Acosta : 3
Slim Pickens : 3
Lee Van Cleef : 3
Patrick Kilpatrick : 3
Ward Bond : 3
