Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Zoë Kravitz : 5
Donald Sutherland : 5
Mark Strong : 5
Yuri Lowenthal : 5
Zachary Quinto : 5
Karl Urban : 5
Benedict Cumberbatch : 5
Ben Affleck : 5
Cliff Curtis : 5
Brent Spiner : 5
Tom Hanks : 5
Jackie Earle Haley : 5
Kevin Dunn : 5
Marina Sirtis : 5
Jonathan Frakes : 5
Michael Dorn : 5
Ron Perlman : 5
Ben Kingsley : 5
Johnny Yong Bosch : 5
Alan Tudyk : 5
Forest Whitaker : 5
Debra Wilson : 5
James Cromwell : 5
Kevin J. O'Connor : 5
Rosario Dawson : 5
Clive Owen : 5
Leonard Nimoy : 5
Benedict Wong : 5
Charles Dance : 5
Emily Blunt : 5
Arnold Schwarzenegger : 5
Peter Jason : 5
Gerard Butler : 5
Michael Caine : 5
Michael Redgrave : 5
Benicio Del Toro : 5
Harry Andrews : 5
Laura Haddock : 4
Hugo Weaving : 4
Natalie Portman : 4
Ewan McGregor : 4
Jack Angel : 4
John Goodman : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Liam Neeson : 1
Will Smith : 1
Brad Pitt : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Ryan Reynolds : 1
Danny Trejo : 1
Donald Sutherland : 1
Jonah Hill : 1
Harrison Ford : 1
Ron Perlman : 1
Vin Diesel : 1
Jeff Bennett : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Tom Cruise : 1
Gerard Butler : 1
Michael Peña : 1
Adam Sandler : 1
Danny Glover : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alfred Molina : 1
John Cleese : 1
John Goodman : 1
Matthew McConaughey : 1
Sean Connery : 1
Sandra Bullock : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Ben Stiller : 1
Mark Strong : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Rob Paulsen : 1
Alan Tudyk : 1
J.K. Simmons : 1
John Wayne : 1
Jeffrey Tambor : 1
Jude Law : 1
Owen Wilson : 1
Harvey Keitel : 1
Antonio Banderas : 1
Bill Murray : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
James Stewart : 1
Michelle Rodriguez : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Ian McShane : 1
Sam Neill : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Charlize Theron : 1
Seth Rogen : 1
Denzel Washington : 1
Pierce Brosnan : 1
John Cusack : 1
Richard Jenkins : 1
Robin Williams : 1
James Remar : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Ray Liotta : 1
Jack Elam : 1
Shea Whigham : 1
Terry Crews : 1
Forest Whitaker : 1
Karl Urban : 1
Sylvester Stallone : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Annie
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Carell : 9
Elvis Presley : 9
Mila Kunis : 8
Chris Rock : 8
Jason Segel : 8
Maya Rudolph : 8
Wallace Shawn : 7
Steve Buscemi : 7
Steve Zahn : 7
Kate Winslet : 7
Fred Astaire : 7
Jim Cummings : 7
Alec Baldwin : 7
John Goodman : 7
Judy Garland : 7
Joan Cusack : 6
Leslie Mann : 6
Alan Arkin : 6
Jane Lynch : 6
Ken Jeong : 6
Kevin James : 6
Seth Rogen : 6
Kristen Wiig : 6
Kevin Nealon : 6
Nick Swardson : 6
Salma Hayek : 6
Jim Carrey : 6
Zac Efron : 6
Patrick Warburton : 6
Allison Janney : 6
John Travolta : 6
Terry Crews : 6
Amy Adams : 6
Antonio Banderas : 6
Adam Devine : 6
Angelina Jolie : 6
Ginger Rogers : 6
Gene Kelly : 6
Laurie Metcalf : 5
Chevy Chase : 5
Beverly D'Angelo : 5
Taylor Lautner : 5
Kristen Stewart : 5
Ron Livingston : 5
Emma Roberts : 5
Russell Brand : 5
John C. Reilly : 5
Joel McHale : 5
Jennifer Garner : 5
Jeff Daniels : 5
Seth MacFarlane : 5
Diedrich Bader : 5
Bryan Cranston : 5
Kristen Bell : 5
Malin Akerman : 5
Patton Oswalt : 5
Philip Bosco : 5
Natalie Portman : 5
Jonah Hill : 5
Charlyne Yi : 5
Megan Mullally : 5
Jennifer Coolidge : 5
Allen Covert : 5
Rob Corddry : 5
David Spade : 5
Greg Kinnear : 5
Kristen Schaal : 5
Diane Keaton : 5
Molly Shannon : 5
Anne Hathaway : 5
Jim Broadbent : 5
Christopher McDonald : 5
Candice Bergen : 5
Eric Blore : 5
Imelda Staunton : 5
Michael McKean : 5
Tara Strong : 5
Cameron Diaz : 5
Anna Kendrick : 5
Keanu Reeves : 5
Sterling Holloway : 5
Annette Funicello : 5
John Fiedler : 5
Blake Clark : 4
Tom Hanks : 4
Eugene Levy : 4
Peter Facinelli : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Keegan-Michael Key : 4
Missi Pyle : 4
Danny Trejo : 4
Jack McBrayer : 4
Dana Carvey : 4
Bobby Moynihan : 4
Lake Bell : 4
Steve Coogan : 4
Ellie Kemper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Michael Caine : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Brad Pitt : 1
Adam Sandler : 1
Bill Hader : 1
Will Smith : 1
Kurt Russell : 1
Harrison Ford : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Jeff Bennett : 1
Danny Trejo : 1
Gary Oldman : 1
Donald Sutherland : 1
Keanu Reeves : 1
Jeffrey Tambor : 1
Keith David : 1
Ryan Reynolds : 1
John Goodman : 1
Robert Duvall : 1
John Cleese : 1
John Wayne : 1
Ben Stiller : 1
Michael Peña : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Tom Cruise : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Rob Paulsen : 1
Jude Law : 1
Nicole Kidman : 1
Antonio Banderas : 1
Seth Rogen : 1
Matthew McConaughey : 1
Mark Strong : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Robin Williams : 1
James Stewart : 1
Alec Baldwin : 1
Richard Jenkins : 1
Bill Murray : 1
Julianne Moore : 1
Sandra Bullock : 1
Ian McShane : 1
Eddie Marsan : 1
Bruce Willis : 1
Leslie Mann : 1
Ben Affleck : 1
Timothy Olyphant : 1
Sam Neill : 1
Sean Connery : 1
Vin Diesel : 1
Ray Liotta : 1
Idris Elba : 1
Karl Urban : 1
Denzel Washington : 1
Jonathan Pryce : 1
Harvey Keitel : 1
Shea Whigham : 1
John Cusack : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Robert Downey Jr. : 1
Colin Farrell : 1
James Remar : 1
Alfred Molina : 1
Jake Gyllenhaal : 1
Jim Carrey : 1
Charlize Theron : 1
George Clooney : 1
J.K. Simmons : 1
Jack Elam : 1
Patrick Wilson : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :One Hundred and One Dalmatians
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Carell : 9
Elvis Presley : 9
Mila Kunis : 8
Chris Rock : 8
Jason Segel : 8
Maya Rudolph : 8
Wallace Shawn : 7
Steve Buscemi : 7
Steve Zahn : 7
Kate Winslet : 7
Fred Astaire : 7
Jim Cummings : 7
Alec Baldwin : 7
John Goodman : 7
Judy Garland : 7
Joan Cusack : 6
Leslie Mann : 6
Alan Arkin : 6
Jane Lynch : 6
Ken Jeong : 6
Kevin James : 6
Seth Rogen : 6
Kristen Wiig : 6
Kevin Nealon : 6
Nick Swardson : 6
Salma Hayek : 6
Jim Carrey : 6
Zac Efron : 6
Patrick Warburton : 6
Allison Janney : 6
John Travolta : 6
Terry Crews : 6
Amy Adams : 6
Antonio Banderas : 6
Adam Devine : 6
Angelina Jolie : 6
Ginger Rogers : 6
Gene Kelly : 6
Laurie Metcalf : 5
Chevy Chase : 5
Beverly D'Angelo : 5
Taylor Lautner : 5
Kristen Stewart : 5
Ron Livingston : 5
Emma Roberts : 5
Russell Brand : 5
John C. Reilly : 5
Joel McHale : 5
Jennifer Garner : 5
Jeff Daniels : 5
Seth MacFarlane : 5
Diedrich Bader : 5
Bryan Cranston : 5
Kristen Bell : 5
Malin Akerman : 5
Patton Oswalt : 5
Philip Bosco : 5
Natalie Portman : 5
Jonah Hill : 5
Charlyne Yi : 5
Megan Mullally : 5
Jennifer Coolidge : 5
Allen Covert : 5
Rob Corddry : 5
David Spade : 5
Greg Kinnear : 5
Kristen Schaal : 5
Diane Keaton : 5
Molly Shannon : 5
Anne Hathaway : 5
Jim Broadbent : 5
Christopher McDonald : 5
Candice Bergen : 5
Eric Blore : 5
Imelda Staunton : 5
Michael McKean : 5
Tara Strong : 5
Cameron Diaz : 5
Anna Kendrick : 5
Keanu Reeves : 5
Sterling Holloway : 5
Annette Funicello : 5
John Fiedler : 5
Blake Clark : 4
Tom Hanks : 4
Eugene Levy : 4
Peter Facinelli : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Keegan-Michael Key : 4
Missi Pyle : 4
Danny Trejo : 4
Jack McBrayer : 4
Dana Carvey : 4
Bobby Moynihan : 4
Lake Bell : 4
Steve Coogan : 4
Ellie Kemper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Woody Harrelson : 1
Brad Pitt : 1
Ed Harris : 1
Liam Neeson : 1
Laurence Fishburne : 1
Stanley Tucci : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Angelina Jolie : 1
Keanu Reeves : 1
Adam Sandler : 1
Will Smith : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Jonah Hill : 1
Harrison Ford : 1
Keith David : 1
Gary Oldman : 1
Gerard Butler : 1
Robert Duvall : 1
James Stewart : 1
Mark Wahlberg : 1
John Cleese : 1
Nicole Kidman : 1
Mark Strong : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Bill Hader : 1
John Goodman : 1
Kurt Russell : 1
Danny Glover : 1
Tom Cruise : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Ron Perlman : 1
Alec Baldwin : 1
Michael Peña : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Stellan Skarsgård : 1
Ben Stiller : 1
Alfred Molina : 1
John Wayne : 1
Rob Paulsen : 1
Patrick Wilson : 1
Owen Wilson : 1
Ian McShane : 1
Sean Connery : 1
Sigourney Weaver : 1
Idris Elba : 1
Vin Diesel : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
Denzel Washington : 1
Ben Affleck : 1
Seth Rogen : 1
Karl Urban : 1
Charlize Theron : 1
Pierce Brosnan : 1
Jack Elam : 1
Sandra Bullock : 1
Forest Whitaker : 1
John Cusack : 1
Harvey Keitel : 1
J.K. Simmons : 1
Colin Farrell : 1
Julianne Moore : 1
Bill Murray : 1
Timothy Olyphant : 1
James Remar : 1
Ray Liotta : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sylvester Stallone : 1
Sam Neill : 1
Robin Williams : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Anna Kendrick : 1
John Hurt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cat People
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Wilson : 6
Nicole Kidman : 5
Lili Taylor : 5
Bruce Dern : 5
Leigh Whannell : 5
Angus Sampson : 5
Courtney Gains : 4
Octavia Spencer : 4
Veronica Cartwright : 4
Tom Holland : 4
Tate Ellington : 4
Dee Wallace : 4
Miranda Otto : 4
Corey Johnson : 4
Susan Sarandon : 4
Kate Siegel : 4
Henry Thomas : 4
Lin Shaye : 4
Javier Botet : 4
Elias Koteas : 4
Glenn Close : 3
David Oyelowo : 3
Stanley Tucci : 3
Olivia Colman : 3
Saoirse Ronan : 3
Hugh Jackman : 3
Leonardo DiCaprio : 3
Kate Winslet : 3
Antonio Banderas : 3
Florence Pugh : 3
Jackie Earle Haley : 3
Ty Simpkins : 3
Viola Davis : 3
Alicia Silverstone : 3
Dal-su Oh : 3
Kang-ho Song : 3
Robin Williams : 3
Philip Seymour Hoffman : 3
Keanu Reeves : 3
Doug Jones : 3
Jeffrey Combs : 3
Wendy Crewson : 3
Mark Wahlberg : 3
Vera Farmiga : 3
Bruce Willis : 3
Jun Kunimura : 3
Lulu Wilson : 3
Rose Byrne : 3
Barbara Hershey : 3
Ralph Ineson : 3
Stana Katic : 3
James Remar : 3
Michelle Pfeiffer : 3
James Ransone : 3
Dylan Minnette : 3
Kristen Stewart : 3
Jocelin Donahue : 3
Ted Raimi : 3
Todd Field : 3
Virginia Madsen : 3
Jordan Ladd : 3
Jay Hernandez : 3
Jessica Chastain : 3
Shaun Dooley : 3
Joely Richardson : 3
Bruce Campbell : 3
Gemma Arterton : 3
Ben Kingsley : 3
Bill Murray : 3
Finn Wolfhard : 3
Tom Cruise : 2
Annabelle Wallis : 2
Marwan Kenzari : 2
Tim Dantay : 2
Jason Clarke : 2
Martin Henderson : 2
Luis Guzmán : 2
Chika Sakamoto : 2
Willem Dafoe : 2
Bill Hader : 2
Jonah Hill : 2
Anders Holm : 2
Gugu Mbatha-Raw : 2
Reese Witherspoon : 2
Chris Pine : 2
Harrison Ford : 2
Andrew Bachelor : 2
Robbie Amell : 2
Judah Lewis : 2
Leslie Bibb : 2
Martin Freeman : 2
Kristin Scott Thomas : 2
Christopher Castile : 2
Mary Kay Place : 2
Jean Smart : 2
Sean Bridgers : 2
John Malkovich : 2
Laura Wiggins : 2
Sam Trammell : 2
Sophia Lillis : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Robert De Niro : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Christopher Plummer : 1
Frank Welker : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Angelina Jolie : 1
Liam Neeson : 1
Bill Hader : 1
Brad Pitt : 1
Will Smith : 1
Jonah Hill : 1
John Malkovich : 1
Adam Sandler : 1
Stanley Tucci : 1
Jeff Bennett : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Keith David : 1
Danny Glover : 1
Ryan Reynolds : 1
Danny Trejo : 1
Harrison Ford : 1
Michael Peña : 1
Matthew McConaughey : 1
Dwayne Johnson : 1
John Goodman : 1
Alan Tudyk : 1
Robert Duvall : 1
Patrick Stewart : 1
Sandra Bullock : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Ben Affleck : 1
Richard Jenkins : 1
John Cleese : 1
Ben Stiller : 1
Ron Perlman : 1
Seth Rogen : 1
John Wayne : 1
Gerard Butler : 1
Owen Wilson : 1
Tom Cruise : 1
Bill Murray : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Alec Baldwin : 1
Vin Diesel : 1
Jude Law : 1
John Cusack : 1
Sam Neill : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
Alfred Molina : 1
Denzel Washington : 1
Robin Williams : 1
J.K. Simmons : 1
Eddie Murphy : 1
Mark Strong : 1
Timothy Olyphant : 1
James Remar : 1
Sean Connery : 1
Meryl Streep : 1
Bill Nighy : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Anna Kendrick : 1
Andy Serkis : 1
Colin Farrell : 1
Kate Winslet : 1
Leslie Mann : 1
Bruce Willis : 1
Ian McShane : 1
Idris Elba : 1
James Stewart : 1
Michelle Rodriguez : 1
Morgan Freeman : 1
Peter Stormare : 1
John Leguizamo : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cruel Intentions
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 19
Frank Welker : 11
Johnny Depp : 11
Jeff Bennett : 10
John Cleese : 9
Richard Griffiths : 8
Daniel Radcliffe : 8
Fiona Shaw : 7
Ralph Fiennes : 7
Ian McShane : 7
Arthur Malet : 7
Julie Andrews : 7
Maggie Smith : 7
Rob Paulsen : 7
Emma Watson : 6
Rupert Grint : 6
Julie Walters : 6
Helena Bonham Carter : 6
Sam Claflin : 6
Michael Caine : 6
Christopher Lee : 6
Anne Hathaway : 6
Jude Law : 6
Timothy Spall : 6
Dom DeLuise : 6
Martin Short : 6
Imelda Staunton : 6
Scarlett Johansson : 6
Alan Rickman : 5
Harry Melling : 5
Alan Tudyk : 5
Corey Burton : 5
John Goodman : 5
Eddie Murphy : 5
Tim Curry : 5
James Corden : 5
Emily Blunt : 5
Jeffrey Tambor : 5
Kristin Scott Thomas : 5
Helen Mirren : 5
Patrick Stewart : 5
Eddie Redmayne : 5
Owen Wilson : 5
Warwick Davis : 5
John Rhys-Davies : 5
Cary Elwes : 5
James Franco : 5
Julia Roberts : 5
Eric Idle : 5
Cate Blanchett : 5
Emma Thompson : 5
Nathan Lane : 5
Will Ryan : 5
Tom Kenny : 5
Robert Hardy : 5
Juno Temple : 5
Bonnie Wright : 4
Robin Williams : 4
Gilbert Gottfried : 4
Anthony Hopkins : 4
J.K. Simmons : 4
Jason Schwartzman : 4
Geoffrey Rush : 4
Vincent Cassel : 4
Cameron Diaz : 4
Jackie Chan : 4
James Earl Jones : 4
Ólafur Darri Ólafsson : 4
Tracey Ullman : 4
Anna Kendrick : 4
Ian McKellen : 4
George MacKay : 4
Richard Briers : 4
Asa Butterfield : 4
Johnny Harris : 4
Charlize Theron : 4
Eddie Marsan : 4
Ben Barnes : 4
James Hong : 4
Seth Rogen : 4
Jack Black : 4
Dustin Hoffman : 4
Rhys Ifans : 4
Liz Callaway : 4
Angela Lansbury : 4
Kelsey Grammer : 4
Brad Pitt : 4
Ewan McGregor : 4
Michelle Pfeiffer : 4
Cameron Boyce : 4
John Fiedler : 4
Christopher Plummer : 4
Connor Fielding : 4
Owen Fielding : 4
Michael Gambon : 4
Hugh Bonneville : 4
Ben Stiller : 4
Jeremy Irons : 4
Rachel McAdams : 4
Arthur Treacher : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Christopher Plummer : 1
Brad Pitt : 1
Woody Harrelson : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Bill Hader : 1
Harrison Ford : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Kurt Russell : 1
Keith David : 1
Donald Sutherland : 1
Danny Trejo : 1
Danny Glover : 1
Robert Duvall : 1
Ryan Reynolds : 1
John Goodman : 1
John Cleese : 1
Michael Peña : 1
Ben Stiller : 1
John Wayne : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Gerard Butler : 1
Jude Law : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Tom Cruise : 1
Owen Wilson : 1
Ben Affleck : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Mark Strong : 1
Richard Jenkins : 1
Alec Baldwin : 1
Alan Tudyk : 1
James Stewart : 1
Seth Rogen : 1
Patrick Stewart : 1
John Cusack : 1
Patrick Wilson : 1
Sandra Bullock : 1
Julianne Moore : 1
Sam Neill : 1
Timothy Olyphant : 1
Bill Murray : 1
Sigourney Weaver : 1
Pierce Brosnan : 1
Robin Williams : 1
Antonio Banderas : 1
Denzel Washington : 1
Harvey Keitel : 1
Alfred Molina : 1
Vin Diesel : 1
Sean Connery : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Ian McShane : 1
Anna Kendrick : 1
Idris Elba : 1
James Remar : 1
Karl Urban : 1
Andy Serkis : 1
John Leguizamo : 1
Kate Winslet : 1
Bruce Willis : 1
Shea Whigham : 1
Meryl Streep : 1
Ray Liotta : 1
Jonathan Pryce : 1
Eddie Murphy : 1
Jake Gyllenhaal : 1
Forest Whitaker : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Dawn
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 12
Dwayne Johnson : 10
Lois Maxwell : 10
Jason Statham : 9
Sean Connery : 8
Bernard Lee : 8
Vin Diesel : 7
Paul Walker : 7
Willem Dafoe : 7
Will Smith : 7
Sylvester Stallone : 7
Nicolas Cage : 7
Idris Elba : 7
Pierce Brosnan : 6
Michelle Rodriguez : 6
Robert Downey Jr. : 6
Jude Law : 6
Laurence Fishburne : 6
Walter Gotell : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Simon Pegg : 6
Milla Jovovich : 6
Ryan Reynolds : 6
Tobin Bell : 6
Walton Goggins : 5
Sean Bean : 5
Tyrese Gibson : 5
Luke Evans : 5
Harrison Ford : 5
Mark Strong : 5
Eddie Marsan : 5
Scarlett Johansson : 5
Colin Salmon : 5
Liam Neeson : 5
Timothy Olyphant : 5
Tom Cruise : 5
Jon Voight : 5
Wesley Snipes : 5
Danny Trejo : 5
Michael Caine : 5
Roger Moore : 5
Ali Larter : 5
Matt Damon : 5
Thomas Kretschmann : 5
Julianne Moore : 5
Josh Brolin : 5
Shawnee Smith : 5
Lupita Nyong'o : 5
Betsy Russell : 5
Costas Mandylor : 5
Judi Dench : 4
Bokeem Woodbine : 4
Kurt Russell : 4
Gal Gadot : 4
Jordana Brewster : 4
Ludacris : 4
Bryan Cranston : 4
Geoffrey Rush : 4
Matthew Lillard : 4
Greg Bryk : 4
Jonah Hill : 4
Rachel McAdams : 4
David Dastmalchian : 4
Michael Peña : 4
Corey Stoll : 4
Harvey Keitel : 4
John Cleese : 4
Seth Green : 4
J.K. Simmons : 4
Kirsten Dunst : 4
Dylan O'Brien : 4
Barry Pepper : 4
Tony Todd : 4
Ed Harris : 4
Jessica Biel : 4
Jeremy Renner : 4
James Hong : 4
Richard Brake : 4
Emma Stone : 4
Samuel L. Jackson : 4
Daniel Craig : 4
Toby Jones : 4
Jared Harris : 4
Djimon Hounsou : 4
Shea Whigham : 4
Oded Fehr : 4
Bruce Willis : 4
Robert Brown : 4
Geoffrey Keen : 4
Max von Sydow : 4
Sienna Guillory : 4
Shawn Roberts : 4
Frank Welker : 4
Joe Pantoliano : 4
Bill Paxton : 4
Dina Meyer : 4
Danny McBride : 4
Lance Henriksen : 4
John Malkovich : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
Ed Harris : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Brad Pitt : 1
Will Smith : 1
Kurt Russell : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Bill Hader : 1
Gary Oldman : 1
Keith David : 1
Michael Peña : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Harrison Ford : 1
Patrick Stewart : 1
John Goodman : 1
Mark Wahlberg : 1
Adam Sandler : 1
Robert Duvall : 1
Jonah Hill : 1
Vin Diesel : 1
Tom Cruise : 1
Gerard Butler : 1
Keanu Reeves : 1
Matthew McConaughey : 1
Ron Perlman : 1
Ben Stiller : 1
John Cleese : 1
Sandra Bullock : 1
