Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.12
p100 : 0.06
r20 : 0.0
r50 : 0.4
r100 : 0.4
f20 : 0
f50 : 0.18461538461538463
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Gerard Butler : 1
Alfred Molina : 1
Ron Perlman : 1
Mark Strong : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Vin Diesel : 1
Sean Connery : 1
John Cleese : 1
James Stewart : 1
Jude Law : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Bill Murray : 1
Sandra Bullock : 1
Sigourney Weaver : 1
Owen Wilson : 1
J.K. Simmons : 1
Jeffrey Tambor : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Ian McShane : 1
John Wayne : 1
Sam Neill : 1
Antonio Banderas : 1
Idris Elba : 1
Julianne Moore : 1
Seth Rogen : 1
Ben Affleck : 1
Eddie Marsan : 1
Denzel Washington : 1
Charlize Theron : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
James Remar : 1
Harvey Keitel : 1
Robin Williams : 1
Richard Jenkins : 1
Andy Serkis : 1
John Cusack : 1
Ray Liotta : 1
Desmond Llewelyn : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Bill Nighy : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Shea Whigham : 1
Karl Urban : 1
Colin Farrell : 1
Jack Elam : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Liar Liar
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Adam Sandler : 8
Rachel McAdams : 8
Scarlett Johansson : 7
Kate Winslet : 7
Leslie Mann : 6
Vince Vaughn : 6
Jonah Hill : 6
Amy Adams : 6
Diane Keaton : 6
Jason Bateman : 5
Meryl Streep : 5
Seth Rogen : 5
Kevin Nealon : 5
Bradley Cooper : 5
Anna Kendrick : 5
Jennifer Garner : 5
Sandra Bullock : 5
Terry Crews : 5
John Cusack : 5
Candice Bergen : 5
Adam Driver : 5
Patricia Clarkson : 5
Fred Astaire : 5
Jude Law : 5
Keanu Reeves : 5
Emma Thompson : 5
Judy Garland : 5
Shah Rukh Khan : 5
Chevy Chase : 4
Miles Heizer : 4
Aubrey Plaza : 4
Steve Buscemi : 4
Bill Hader : 4
Natasha Lyonne : 4
Julia Roberts : 4
Nicole Kidman : 4
Kristen Bell : 4
Jon Favreau : 4
Will Ferrell : 4
Jeremy Piven : 4
Colin Firth : 4
Amanda Seyfried : 4
Philip Bosco : 4
Ashton Kutcher : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Allen Covert : 4
Rob Corddry : 4
Shea Whigham : 4
Anupam Kher : 4
Isla Fisher : 4
Jack Nicholson : 4
Hugh Grant : 4
Stanley Tucci : 4
Mary Steenburgen : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
Meg Ryan : 4
Alec Baldwin : 4
Priyanka Chopra : 4
Kareena Kapoor : 4
Victor Garber : 4
Marcia Gay Harden : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Cameron Diaz : 4
Allison Janney : 4
Rob Schneider : 4
Chris Messina : 4
John Krasinski : 4
Ryan Gosling : 4
Jake Gyllenhaal : 4
Amitabh Bachchan : 4
Rani Mukerji : 4
Ann Miller : 4
Gene Kelly : 4
Elvis Presley : 4
Ed Helms : 3
Ron Livingston : 3
Amy Smart : 3
Luke Wilson : 3
Joel McHale : 3
Polly Holliday : 3
Alfred Molina : 3
Christina Cole : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Kevin Hart : 3
Kristin Davis : 3
Malin Akerman : 3
Leah Remini : 3
Elisha Cuthbert : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Kevin James : 3
Pierce Brosnan : 3
Michael Cera : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Michael Caine : 1
Woody Harrelson : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Matt Damon : 1
Willem Dafoe : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Gary Oldman : 1
Stanley Tucci : 1
Donald Sutherland : 1
Kurt Russell : 1
Harrison Ford : 1
Danny Trejo : 1
Ben Stiller : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Keith David : 1
Matthew McConaughey : 1
Michael Peña : 1
Jeffrey Tambor : 1
John Goodman : 1
John Wayne : 1
John Cleese : 1
Ben Affleck : 1
Owen Wilson : 1
Richard Jenkins : 1
Rob Paulsen : 1
Alan Tudyk : 1
Ron Perlman : 1
John Cusack : 1
Sandra Bullock : 1
Julianne Moore : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Danny Glover : 1
Sam Neill : 1
Robert Duvall : 1
Jude Law : 1
Gerard Butler : 1
Patrick Stewart : 1
Tom Cruise : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Seth Rogen : 1
Tommy Lee Jones : 1
Robin Williams : 1
Eddie Marsan : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Sean Connery : 1
Bill Murray : 1
Bruce Willis : 1
John C. Reilly : 1
Alec Baldwin : 1
Denzel Washington : 1
Antonio Banderas : 1
Alfred Molina : 1
Harvey Keitel : 1
Kate Winslet : 1
Stellan Skarsgård : 1
James Remar : 1
Karl Urban : 1
Vin Diesel : 1
Al Pacino : 1
Ray Liotta : 1
Shea Whigham : 1
J.K. Simmons : 1
Jim Carrey : 1
Michelle Rodriguez : 1
James Stewart : 1
Andy Serkis : 1
Ian McShane : 1
Colin Farrell : 1
Idris Elba : 1
Meryl Streep : 1
Mark Strong : 1
James Franco : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lifeboat
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ed Harris : 4
Tom Hanks : 3
Sam Neill : 3
Cliff Curtis : 3
Yul Vazquez : 2
Richard Griffiths : 2
Fiona Shaw : 2
Michelle Fairley : 2
Rupert Grint : 2
Bill Nighy : 2
Ralph Fiennes : 2
Harry Melling : 2
Daniel Radcliffe : 2
Grant Heslov : 2
Paul Anderson : 2
Cillian Murphy : 2
Brendan Gleeson : 2
Jason Isaacs : 2
Chris Ellis : 2
William Fichtner : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Lee Ingleby : 2
Richard Crenna : 2
Sam Claflin : 2
Kurt Russell : 2
Jamie Lee Curtis : 2
Willem Dafoe : 2
Lois Chiles : 2
Sandra Bullock : 2
Hiroyuki Sanada : 2
Sigourney Weaver : 2
Lance Henriksen : 2
John Ortiz : 2
David Denman : 2
Emile Hirsch : 2
Max Martini : 2
Ian Holm : 2
Donald Sutherland : 2
Gavin MacLeod : 2
Richard Attenborough : 2
Tim Robbins : 1
Rick Gonzalez : 1
Tom Cruise : 1
Justin Chatwin : 1
Miranda Otto : 1
Lenny Venito : 1
Ann Robinson : 1
Lisa Ann Walter : 1
Roz Abrams : 1
Michael Brownlee : 1
Gene Barry : 1
Dakota Fanning : 1
Camillia Monet : 1
David Alan Basche : 1
Emma Watson : 1
Bonnie Wright : 1
Carolyn Pickles : 1
Ian Kelly : 1
Julie Walters : 1
Helena Bonham Carter : 1
Alan Rickman : 1
François Duhamel : 1
Paul Sanchez : 1
Viveka Davis : 1
David Allen Brooks : 1
Valentina Ananina : 1
Michael Forest : 1
Nick Searcy : 1
Peter Von Berg : 1
Dmitri S. Boudrine : 1
Jennifer Choe : 1
Lari White : 1
Semion Sudarikov : 1
Yelena Popovic : 1
Leonid Citer : 1
Alec Utgoff : 1
Kylie Minogue : 1
Matt Gerald : 1
Carla Gugino : 1
Archie Panjabi : 1
Marissa Neitling : 1
Paul Giamatti : 1
Art Parkinson : 1
Colton Haynes : 1
Dwayne Johnson : 1
Alexandra Daddario : 1
Hugo Johnstone-Burt : 1
Will Yun Lee : 1
Todd Williams : 1
Ioan Gruffudd : 1
Tzi Ma : 1
Pierce Brosnan : 1
Linda Hamilton : 1
Charles Hallahan : 1
Jeremy Foley : 1
Kirk Trutner : 1
Bill Bolender : 1
Jamie Renée Smith : 1
Elizabeth Hoffman : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Woody Harrelson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Ed Harris : 1
Matt Damon : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jason Statham : 1
Keith David : 1
Angelina Jolie : 1
Danny Trejo : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Jeff Bennett : 1
Michael Peña : 1
Bill Hader : 1
Keanu Reeves : 1
Donald Sutherland : 1
Gary Oldman : 1
Kurt Russell : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Vin Diesel : 1
Robert Duvall : 1
John Goodman : 1
Jonah Hill : 1
Ron Perlman : 1
Danny Glover : 1
Patrick Wilson : 1
Mark Wahlberg : 1
Alec Baldwin : 1
Adam Sandler : 1
Gerard Butler : 1
Alfred Molina : 1
Harrison Ford : 1
Tom Cruise : 1
Sean Connery : 1
Sandra Bullock : 1
John Cleese : 1
Nicole Kidman : 1
Bill Murray : 1
Alan Tudyk : 1
James Stewart : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Bill Nighy : 1
Ralph Fiennes : 1
Dee Bradley Baker : 1
Mark Strong : 1
Ben Stiller : 1
Andy Serkis : 1
Jeffrey Tambor : 1
Julianne Moore : 1
Antonio Banderas : 1
Ian McShane : 1
Rob Paulsen : 1
Jude Law : 1
Ben Affleck : 1
Owen Wilson : 1
Idris Elba : 1
Seth Rogen : 1
John Wayne : 1
Stellan Skarsgård : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
James Remar : 1
John Cusack : 1
Robin Williams : 1
Karl Urban : 1
Sylvester Stallone : 1
Tommy Lee Jones : 1
Forest Whitaker : 1
Sam Neill : 1
Colin Farrell : 1
Denzel Washington : 1
James Franco : 1
Ray Liotta : 1
Eddie Marsan : 1
Charlize Theron : 1
Elizabeth Banks : 1
James Cromwell : 1
John Leguizamo : 1
Meryl Streep : 1
Richard Jenkins : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Big Mouth
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 8
Rachel McAdams : 8
Scarlett Johansson : 7
Kate Winslet : 7
Leslie Mann : 6
Vince Vaughn : 6
Jonah Hill : 6
Amy Adams : 6
Diane Keaton : 6
Jason Bateman : 5
Meryl Streep : 5
Seth Rogen : 5
Kevin Nealon : 5
Bradley Cooper : 5
Anna Kendrick : 5
Jennifer Garner : 5
Sandra Bullock : 5
Terry Crews : 5
John Cusack : 5
Candice Bergen : 5
Adam Driver : 5
Patricia Clarkson : 5
Fred Astaire : 5
Jude Law : 5
Keanu Reeves : 5
Emma Thompson : 5
Judy Garland : 5
Shah Rukh Khan : 5
Chevy Chase : 4
Miles Heizer : 4
Aubrey Plaza : 4
Steve Buscemi : 4
Bill Hader : 4
Natasha Lyonne : 4
Julia Roberts : 4
Nicole Kidman : 4
Kristen Bell : 4
Jon Favreau : 4
Will Ferrell : 4
Jeremy Piven : 4
Colin Firth : 4
Amanda Seyfried : 4
Philip Bosco : 4
Ashton Kutcher : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Allen Covert : 4
Rob Corddry : 4
Shea Whigham : 4
Anupam Kher : 4
Isla Fisher : 4
Jack Nicholson : 4
Hugh Grant : 4
Stanley Tucci : 4
Mary Steenburgen : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
Meg Ryan : 4
Alec Baldwin : 4
Priyanka Chopra : 4
Kareena Kapoor : 4
Victor Garber : 4
Marcia Gay Harden : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Cameron Diaz : 4
Allison Janney : 4
Rob Schneider : 4
Chris Messina : 4
John Krasinski : 4
Ryan Gosling : 4
Jake Gyllenhaal : 4
Amitabh Bachchan : 4
Rani Mukerji : 4
Ann Miller : 4
Gene Kelly : 4
Elvis Presley : 4
Ed Helms : 3
Ron Livingston : 3
Amy Smart : 3
Luke Wilson : 3
Joel McHale : 3
Polly Holliday : 3
Alfred Molina : 3
Christina Cole : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Kevin Hart : 3
Kristin Davis : 3
Malin Akerman : 3
Leah Remini : 3
Elisha Cuthbert : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Kevin James : 3
Pierce Brosnan : 3
Michael Cera : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Matt Damon : 1
John Malkovich : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Brad Pitt : 1
Jonah Hill : 1
Kurt Russell : 1
Michael Peña : 1
Stanley Tucci : 1
Jeff Bennett : 1
Keith David : 1
Donald Sutherland : 1
Gary Oldman : 1
Patrick Stewart : 1
Danny Glover : 1
Mark Wahlberg : 1
Danny Trejo : 1
Adam Sandler : 1
Alan Tudyk : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Robert Duvall : 1
John Goodman : 1
Matthew McConaughey : 1
Keanu Reeves : 1
Harrison Ford : 1
Bill Murray : 1
Ben Stiller : 1
Robin Williams : 1
Ron Perlman : 1
Sandra Bullock : 1
Tom Cruise : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Nicole Kidman : 1
Seth Rogen : 1
John Wayne : 1
Alec Baldwin : 1
Vin Diesel : 1
Gerard Butler : 1
Eddie Marsan : 1
Julianne Moore : 1
John Cleese : 1
Tommy Lee Jones : 1
Jude Law : 1
Sam Neill : 1
Harvey Keitel : 1
Owen Wilson : 1
Ben Affleck : 1
Richard Jenkins : 1
Bill Nighy : 1
John Cusack : 1
Antonio Banderas : 1
Denzel Washington : 1
Patrick Wilson : 1
Alfred Molina : 1
Pierce Brosnan : 1
Ian McShane : 1
Sean Connery : 1
Andy Serkis : 1
James Remar : 1
Mark Strong : 1
Bruce Willis : 1
Dee Bradley Baker : 1
Leslie Mann : 1
James Franco : 1
Eddie Murphy : 1
Karl Urban : 1
John C. Reilly : 1
Meryl Streep : 1
James Stewart : 1
Michelle Rodriguez : 1
Jim Carrey : 1
Robert Downey Jr. : 1
Morgan Freeman : 1
Colin Farrell : 1
Idris Elba : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ayla: The Daughter of War
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 6
Gary Cooper : 6
Ward Bond : 5
Djimon Hounsou : 4
Robert Duvall : 4
James Coburn : 4
Rod Steiger : 4
Hugo Speer : 3
Stellan Skarsgård : 3
Ingeborga Dapkunaite : 3
Robert Brown : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Christian Bale : 3
Rock Hudson : 3
Richard Harris : 3
Jim Brown : 3
Akim Tamiroff : 3
Richard Jaeckel : 3
Burt Lancaster : 3
Victor Varconi : 3
Paulette Goddard : 3
Marlon Brando : 3
Franco Nero : 3
Matt Damon : 3
Gene Hackman : 3
R. Lee Ermey : 3
Tom Berenger : 3
Fernando Rey : 3
Harrison Ford : 3
James Whitmore : 3
Michael Caine : 3
Donald Pleasence : 3
Henry Fonda : 3
Maximilian Schell : 3
Scott Glenn : 3
Arthur Franz : 3
Thomas Kretschmann : 3
Barry Pepper : 3
Joseph Gordon-Levitt : 3
Rade Serbedzija : 3
Martin Sheen : 3
James Callis : 3
Jack Lowden : 3
Neal McDonough : 3
Maury Chaykin : 2
Rodney A. Grant : 2
Stephen Collins : 2
Wes Studi : 2
Steven Waddington : 2
Daniel Day-Lewis : 2
Eric Schweig : 2
Robert Mammone : 2
Santiago Cabrera : 2
Ken Stott : 2
Til Schweiger : 2
Sean Gilder : 2
Stephen Dillane : 2
David Thewlis : 2
Zak Orth : 2
Lee Pace : 2
Joe Don Baker : 2
John Terry : 2
Maryam d'Abo : 2
John Rhys-Davies : 2
Shirley Temple : 2
Shichinosuke Nakamura : 2
Martin Benson : 2
Roddy McDowall : 2
Andrew Keir : 2
Elizabeth McGovern : 2
Michael Peña : 2
Tony Goldwyn : 2
Courtney B. Vance : 2
Denzel Washington : 2
Lubna Azabal : 2
Stuart Randall : 2
Jack Oakie : 2
Van Heflin : 2
Preston Foster : 2
Kenneth Tobey : 2
Fess Parker : 2
Pat Hogan : 2
William Bakewell : 2
Campbell Brown : 2
Mike Mazurki : 2
Basil Ruysdael : 2
Noah Segan : 2
Charlton Heston : 2
Karl Swenson : 2
L.Q. Jones : 2
Ben Johnson : 2
Senta Berger : 2
Sam Worthington : 2
Hank Worden : 2
William Holden : 2
Ken Curtis : 2
Denver Pyle : 2
Chuck Hayward : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Will Smith : 1
Laurence Fishburne : 1
Michael Caine : 1
John Malkovich : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
Kurt Russell : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Gary Oldman : 1
Jonah Hill : 1
Michael Peña : 1
Donald Sutherland : 1
Tom Cruise : 1
Alec Baldwin : 1
Bill Hader : 1
John Goodman : 1
Harrison Ford : 1
Danny Glover : 1
Ron Perlman : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Bill Murray : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Trejo : 1
Gerard Butler : 1
Keanu Reeves : 1
Vin Diesel : 1
Adam Sandler : 1
J.K. Simmons : 1
Jude Law : 1
Nicole Kidman : 1
John Cleese : 1
Sean Connery : 1
Dee Bradley Baker : 1
Alfred Molina : 1
Patrick Wilson : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
James Stewart : 1
Ben Stiller : 1
Antonio Banderas : 1
John Wayne : 1
Ralph Fiennes : 1
Ian McShane : 1
Eddie Marsan : 1
Robin Williams : 1
Julianne Moore : 1
Bill Nighy : 1
Andy Serkis : 1
Mark Strong : 1
Owen Wilson : 1
Seth Rogen : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Sam Neill : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
James Remar : 1
Bruce Willis : 1
Jack Elam : 1
Ben Affleck : 1
James Franco : 1
Idris Elba : 1
Karl Urban : 1
John Leguizamo : 1
Richard Jenkins : 1
Ray Liotta : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
Sylvester Stallone : 1
Meryl Streep : 1
William Fichtner : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Tall Men
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harry Carey Jr. : 6
Russ Tamblyn : 5
Jack Elam : 5
Harry Dean Stanton : 4
Chill Wills : 4
John Wayne : 4
Strother Martin : 4
Steve Carell : 3
Pierre Coffin : 3
Carl Benton Reid : 3
Matt Damon : 3
Penélope Cruz : 3
Paul Newman : 3
Ray Liotta : 3
Crispin Glover : 3
Grant Withers : 3
Rhys Williams : 3
Noah Beery Jr. : 3
Glenn Ford : 3
John Doucette : 3
Kirk Douglas : 3
Jay C. Flippen : 3
Mara Corday : 3
Joel McCrea : 3
Lloyd Bridges : 3
Edgar Buchanan : 3
Robert J. Wilke : 3
William Schallert : 3
Slim Pickens : 3
Charles Drake : 3
James Millican : 3
James Stewart : 3
Henry Brandon : 3
Dub Taylor : 3
Walter Brennan : 3
Gary Cooper : 3
Lee Marvin : 3
R.G. Armstrong : 3
Lee Van Cleef : 3
Dean Jagger : 3
Tom Selleck : 3
John Ireland : 3
Paul Fix : 3
Gregory Peck : 3
Julie Andrews : 2
Russell Brand : 2
Michael J. Fox : 2
James Tolkan : 2
Christopher Lloyd : 2
Billy Zane : 2
Casey Siemaszko : 2
Thomas F. Wilson : 2
Lea Thompson : 2
J.J. Cohen : 2
Robert Burton : 2
Katy Jurado : 2
Earl Holliman : 2
Richard Widmark : 2
Hugh O'Brian : 2
Charlton Heston : 2
Charles Stevens : 2
James Burke : 2
Paul Giamatti : 2
Colin Farrell : 2
Allison Janney : 2
Jason Statham : 2
Sam Rockwell : 2
Woody Harrelson : 2
Veda Ann Borg : 2
Cary Grant : 2
Irving Bacon : 2
Ray Collins : 2
Ken Jeong : 2
Steve Coogan : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Michael Horse : 2
James Franco : 2
Jeff Bridges : 2
Jason Lee : 2
Ivana Milicevic : 2
Roy Jenson : 2
Richard Farnsworth : 2
Michael Kelly : 2
Emily Blunt : 2
Julie Newmar : 2
Jeff Richards : 2
Matt Mattox : 2
Gene Hackman : 2
Sean Young : 2
Howard Duff : 2
Dan Stevens : 2
Brendan Meyer : 2
Forrest Tucker : 2
Griff Barnett : 2
Randolph Scott : 2
Barbara Britton : 2
Dorothy Hart : 2
Jeanne Crain : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Willem Dafoe : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Jason Statham : 1
Woody Harrelson : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Stanley Tucci : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Dwayne Johnson : 1
Gary Oldman : 1
Adam Sandler : 1
Kurt Russell : 1
Jeff Bennett : 1
Jonah Hill : 1
Keith David : 1
Robert Duvall : 1
Keanu Reeves : 1
Harrison Ford : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
John Goodman : 1
John Wayne : 1
Rob Paulsen : 1
Danny Trejo : 1
Alan Tudyk : 1
John Cleese : 1
Harvey Keitel : 1
Vin Diesel : 1
Gerard Butler : 1
Tom Cruise : 1
Patrick Stewart : 1
Mark Strong : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Jude Law : 1
Matthew McConaughey : 1
Ron Perlman : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Ben Affleck : 1
Bill Murray : 1
Alfred Molina : 1
Owen Wilson : 1
Richard Jenkins : 1
Sandra Bullock : 1
James Stewart : 1
Antonio Banderas : 1
Andy Serkis : 1
Sean Connery : 1
Sam Neill : 1
J.K. Simmons : 1
Robin Williams : 1
Seth Rogen : 1
John Cusack : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Julianne Moore : 1
Timothy Olyphant : 1
John Leguizamo : 1
Denzel Washington : 1
Eddie Murphy : 1
Anna Kendrick : 1
Meryl Streep : 1
Dee Bradley Baker : 1
Forest Whitaker : 1
Idris Elba : 1
James Remar : 1
Kate Winslet : 1
Michelle Rodriguez : 1
John C. Reilly : 1
Karl Urban : 1
Stellan Skarsgård : 1
Ian McShane : 1
Cameron Diaz : 1
Bruce Willis : 1
Shea Whigham : 1
Tommy Lee Jones : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Kiseijû: Sei no kakuritsu
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jeff Goldblum : 3
Deobia Oparei : 2
Ving Rhames : 2
Tom Cruise : 2
Liam Neeson : 2
Rihanna : 2
Rosamund Pike : 2
Dwayne Johnson : 2
Patrick Warburton : 2
Tony Shalhoub : 2
Rip Torn : 2
Tommy Lee Jones : 2
Will Smith : 2
Veronica Cartwright : 2
Sarah Jessica Parker : 2
Dee Bradley Baker : 2
Scott Grimes : 2
Lukas Haas : 2
Garry Marshall : 2
